"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - corresponde a cualquiera; 'xyz*' - corresponde a cualquiera que comience por 'xyz' y no sea más larga de %d"
"-- Please Select --","-- Por favor, seleccione --"
"Add New Class","Añadir nueva clase fiscal"
"Add New Tax Rate","Añadir nueva tasa impositiva"
"Add New Tax Rule","Añadir nueva regla fiscal"
"After Discount","Después del descuento"
"An error occurred while deleting this rate.","Ha ocurrido un error al eliminar ésta tasa."
"An error occurred while deleting this rate. Incorrect rate ID.","Ha ocurrido un error al eliminar ésta tasa. ID de tasa incorrecto."
"An error occurred while deleting this tax class.","Ha ocurrido un error al eliminar ésta categoría de tasas."
"An error occurred while deleting this tax rule.","Ha ocurrido un error al eliminar ésta norma impositiva."
"An error occurred while saving this tax class.","Ha ocurrido un error al guardar ésta categoría de impuesto."
"An error occurred while saving this tax class. A class with the same name","Ha ocurrido un error al guardar ésta clase de impuesto. Una clase con el mismo nombre ya existe."
"An error occurred while saving this tax class. A class with the same name already exists.","Ha ocurrido un error al guardar ésta clase de impuesto. Una clase con el mismo nombre ya existe."
"An error occurred while saving this tax rule.","Ha ocurrido un error al guardar ésta norma impositiva."
"Apply Customer Tax","Aplicar tasa de cliente"
"Apply Discount On Prices","Aplicar descuento en precios"
"Apply Tax On","Aplicar impuestos sobre"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Aplicar descuento al precio incluidos impuestos se calcula basándose en el impuesto de reserva, si se selecciona ""Aplicar impuesto tras descuento""."
"Are you sure you want to do this?","¿Estás seguro de querer hacer esto?"
"Back","Atrás"
"Before Discount","Antes del descuento"
"CSV","CSV"
"Calculate off subtotal only","Calcular sólo del subtotal"
"Calculation Settings","Ajustes de cálculo"
"Catalog Prices","Precios de catálogo"
"Class Name","Nombre de la clase"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Pulse aquí para ir a <a href=""%s"">configuración de impuestos</a> y cambiar la configuración."
"Code","Código"
"Country","País"
"Custom price if available","Precio individual si está disponible"
"Customer Tax Class","Clase de impuestos del cliente"
"Customer Tax Class Information","Información sobre la clase de impuestos del cliente"
"Customer Tax Classes","Clases de impuestos del cliente"
"Default Country","País (predeterminado)"
"Default Post Code","Código postal (predeterminado)"
"Default State","Estado federado (predeterminado)"
"Default Tax Destination Calculation","Cálculo de impuestos basado en (predeterminado)"
"Delete Class","Eliminar categoría"
"Delete Rate","Eliminar índice"
"Delete Rule","Eliminar regla"
"Display Full Tax Summary","Monstrar resumen de tasas completo"
"Display Prices","Mostrar precios"
"Display Product Prices In Catalog","Mostrar precios de los artículos en catálogo"
"Display Shipping Amount","Mostrar importe de envío"
"Display Shipping Prices","Mostrar precios de envío"
"Display Subtotal","Mostrar subtotal"
"Display Zero Tax Subtotal","Mostrar el subtotal aunque sea cero"
"Edit Class","Editar categoría"
"Edit Class '%s'","Editar categoría '%s'"
"Edit Rule","Editar regla"
"Edit Tax Rate","Editar indicador de impuesto"
"Enable Cross Border Trade","Permitir operaciones transfronterizas"
"Excel XML","Excel XML"
"Excl. Tax","Impuestos no incluidos"
"Excl. Tax:","Impuestos no incluídos:"
"Excluding Tax","Impuestos no incluídos"
"Export Tax Rates","Exportar tasas de impuestos"
"Grand Total (Excl. Tax)","Total (impuestos no incluídos)"
"Grand Total (Excl.Tax)","Total (impuestos no incluídos)"
"Grand Total (Incl. Tax)","Total (impuestos incluídos)"
"Grand Total (Incl.Tax)","Total (impuestos incluídos)"
"Grand Total Excl. Tax","Total sin incluir impuestos"
"Grand Total Incl. Tax","Total incluyendo impuestos"
"Ignore this notification","Ignorar esta notificación"
"Import / Export Tax Rates","Importar / Exportar las tasas de impuesto"
"Import Tax Rates","Importar tasas de impuestos"
"Inc. Tax","Impuestos incluídos"
"Incl. Tax","Impuestos incluidos"
"Incl. Tax:","Impuestos incluídos:"
"Include Tax In Grand Total","Includir impuestos al total"
"Including Tax","Impuestos incluídos"
"Including and Excluding Tax","Inclusión y exclusión de impuestos"
"Invalid file format upload attempt","Intento de subida de un formato de archivo no válido"
"Invalid file upload attempt","Intento de subida de un archivo no válido"
"Manage Customer Tax Classes","Gestión de impuestos sobre los tipos de clientes"
"Manage Product Tax Classes","Gestión de impuestos sobre los tipos de artículos"
"Manage Tax Rates","Gestión de las tasas de impuestos"
"Manage Tax Rules","Gestión de las normas fiscales"
"Manage Tax Zones & Rates","Gestión de las zonas de impuestos y precios"
"Maximum zip code length is 9.","La longitud máximo del código zip es de 9."
"Name","Nombre"
"New Class","Nueva clase"
"New Rule","Nueva regla"
"New Tax Rate","Nueva tarifa de impuesto"
"No","No"
"None","Ninguno"
"One of the country has invalid code.","Uno de los países tiene un código no válido."
"Orders, Invoices, Credit Memos Display Settings","Ajustes de visualización para pedidos, facturas y facturas rectificativas"
"Original price only","Sólo precio original"
"Please fill all required fields with valid information.","Por favor, rellena todos los campos requeridos con información válida."
"Please see <a href=""%s"">source</a> for more details.","Vaya a <a href=""%s"">source</a> para ver más detalles."
"Price Display Settings","Ajustes de visualización para precios"
